name,confidence,xmin,ymin,xmax,ymax
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.25112617,668.3720703,35.92297363,1169.408447,1266.350098
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.25112617,668.3720703,35.92297363,1169.408447,1266.350098
bottle,0.428630322,456.905365,198.558548,682.0927124,743.7035522
bottle,0.335329711,178.5396271,239.6474152,373.3936462,718.3513184
bottle,0.501195967,657.1534424,313.0819702,952.0588379,1231.496094
bottle,0.355326921,446.1914063,312.0218506,628.322998,1193.137085
bottle,0.265085548,133.3917999,241.6546631,556.5010986,1177.076904
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.25112617,668.3720703,35.92297363,1169.408447,1266.350098
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.410453767,143.2461548,27.1251297,406.1999512,782.4179077
bottle,0.428630322,456.905365,198.558548,682.0927124,743.7035522
bottle,0.335329711,178.5396271,239.6474152,373.3936462,718.3513184
bottle,0.388069272,109.2909851,11.31863499,302.6216736,600
bottle,0.840289712,237.1968079,147.6005859,374.9671326,557.0776367
bottle,0.501195967,657.1534424,313.0819702,952.0588379,1231.496094
bottle,0.355326921,446.1914063,312.0218506,628.322998,1193.137085
bottle,0.253530264,200.0368042,168.7416382,291.1987,370.8277588
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.345347792,42.37898254,33.47619629,413.8602295,781.5522461
bottle,0.25112617,668.3720703,35.92297363,1169.408447,1266.350098
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.421528101,565.4318237,156.8905029,929.4454956,1261.609131
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.25112617,668.3720703,35.92297363,1169.408447,1266.350098
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.25112617,668.3720703,35.92297363,1169.408447,1266.350098
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.421528101,565.4318237,156.8905029,929.4454956,1261.609131
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.428630322,456.905365,198.558548,682.0927124,743.7035522
bottle,0.335329711,178.5396271,239.6474152,373.3936462,718.3513184
bottle,0.501195967,657.1534424,313.0819702,952.0588379,1231.496094
bottle,0.355326921,446.1914063,312.0218506,628.322998,1193.137085
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.421528101,565.4318237,156.8905029,929.4454956,1261.609131
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.410453767,143.2461548,27.1251297,406.1999512,782.4179077
bottle,0.428630322,456.905365,198.558548,682.0927124,743.7035522
bottle,0.335329711,178.5396271,239.6474152,373.3936462,718.3513184
bottle,0.501195967,657.1534424,313.0819702,952.0588379,1231.496094
bottle,0.355326921,446.1914063,312.0218506,628.322998,1193.137085
bottle,0.691131711,437.2218323,150.1593628,629.9091187,767.8522949
bottle,0.804045916,648.3727417,458.7698669,882.5861206,1030.527466
bottle,0.549834669,464.5031738,464.3956909,652.9655762,979.2041626
bottle,0.428630322,456.905365,198.558548,682.0927124,743.7035522
bottle,0.335329711,178.5396271,239.6474152,373.3936462,718.3513184
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.421528101,565.4318237,156.8905029,929.4454956,1261.609131
bottle,0.421528101,565.4318237,156.8905029,929.4454956,1261.609131
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.410453767,143.2461548,27.1251297,406.1999512,782.4179077
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.421528101,565.4318237,156.8905029,929.4454956,1261.609131
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.421528101,565.4318237,156.8905029,929.4454956,1261.609131
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.501195967,657.1534424,313.0819702,952.0588379,1231.496094
bottle,0.355326921,446.1914063,312.0218506,628.322998,1193.137085
bottle,0.421528101,565.4318237,156.8905029,929.4454956,1261.609131
bottle,0.410453767,143.2461548,27.1251297,406.1999512,782.4179077
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.292580128,349.4625854,84.0151825,677.1919556,931.6661377
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.552929997,538.359375,306.5406799,790.3650513,858.1943359
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.292580128,349.4625854,84.0151825,677.1919556,931.6661377
bottle,0.428630322,456.905365,198.558548,682.0927124,743.7035522
bottle,0.335329711,178.5396271,239.6474152,373.3936462,718.3513184
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.3028346,345.2132568,27.17107582,849.6273193,1115.98938
bottle,0.434454918,160.3010101,0,351.0075073,496.1281433
bottle,0.703980327,103.4815903,86.27658844,219.1255798,282.1932983
bottle,0.642986774,236.6076508,132.2687988,274.6091003,263.3865051
bottle,0.582703531,208.6923218,117.7387924,249.5692139,273.3894043
bottle,0.52017045,262.9370117,143.5296631,302.1853027,257.1151123
bottle,0.332960725,320.581604,224.7954407,637.5280151,1200.781372
bottle,0.442316711,627.0699463,268.4395752,945.9523926,1198.739502
bottle,0.501195967,657.1534424,313.0819702,952.0588379,1231.496094
bottle,0.355326921,446.1914063,312.0218506,628.322998,1193.137085
bottle,0.428630322,456.905365,198.558548,682.0927124,743.7035522
bottle,0.335329711,178.5396271,239.6474152,373.3936462,718.3513184
bottle,0.292580128,349.4625854,84.0151825,677.1919556,931.6661377
bowl,0.394037098,554.8015137,1093.960693,708.7999268,1203.80542
bowl,0.267323732,701.958374,1096.478882,872.8864746,1209.652222
bowl,0.438768655,481.0660095,1098.838623,766.0102539,1212.199463
bowl,0.394037098,554.8015137,1093.960693,708.7999268,1203.80542
bowl,0.267323732,701.958374,1096.478882,872.8864746,1209.652222
bowl,0.438768655,481.0660095,1098.838623,766.0102539,1212.199463
bowl,0.394037098,554.8015137,1093.960693,708.7999268,1203.80542
bowl,0.267323732,701.958374,1096.478882,872.8864746,1209.652222
bowl,0.438768655,481.0660095,1098.838623,766.0102539,1212.199463
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.394037098,554.8015137,1093.960693,708.7999268,1203.80542
bowl,0.267323732,701.958374,1096.478882,872.8864746,1209.652222
bowl,0.438768655,481.0660095,1098.838623,766.0102539,1212.199463
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.394037098,554.8015137,1093.960693,708.7999268,1203.80542
bowl,0.267323732,701.958374,1096.478882,872.8864746,1209.652222
bowl,0.438768655,481.0660095,1098.838623,766.0102539,1212.199463
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.394037098,554.8015137,1093.960693,708.7999268,1203.80542
bowl,0.267323732,701.958374,1096.478882,872.8864746,1209.652222
bowl,0.438768655,481.0660095,1098.838623,766.0102539,1212.199463
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.402801991,253.9548187,577.395752,773.6153564,992.0394897
bowl,0.674332857,143.3821411,512.3834839,663.4863281,971.22052
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.402801991,253.9548187,577.395752,773.6153564,992.0394897
bowl,0.674332857,143.3821411,512.3834839,663.4863281,971.22052
bowl,0.402801991,253.9548187,577.395752,773.6153564,992.0394897
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.402801991,253.9548187,577.395752,773.6153564,992.0394897
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.758213699,140.742157,185.9703064,275.1917725,299.8476868
bowl,0.402801991,253.9548187,577.395752,773.6153564,992.0394897
bowl,0.674332857,143.3821411,512.3834839,663.4863281,971.22052
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
clock,0.653354049,297.035675,174.8525238,875.7167969,759.9526367
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.336664021,454.3903809,753.3791504,727.6985474,1064.120239
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.336664021,454.3903809,753.3791504,727.6985474,1064.120239
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.336664021,454.3903809,753.3791504,727.6985474,1064.120239
cup,0.394987196,214.9675598,618.2280273,499.8884277,1053.439209
cup,0.314780325,5.207767487,249.3100739,301.1340027,793.9379272
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.279941112,297.3465576,130.1608887,971.8707275,1168.945801
cup,0.314780325,5.207767487,249.3100739,301.1340027,793.9379272
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.279941112,297.3465576,130.1608887,971.8707275,1168.945801
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.336664021,454.3903809,753.3791504,727.6985474,1064.120239
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.314780325,5.207767487,249.3100739,301.1340027,793.9379272
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.314780325,5.207767487,249.3100739,301.1340027,793.9379272
cup,0.336664021,454.3903809,753.3791504,727.6985474,1064.120239
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.279941112,297.3465576,130.1608887,971.8707275,1168.945801
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.279941112,297.3465576,130.1608887,971.8707275,1168.945801
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.314780325,5.207767487,249.3100739,301.1340027,793.9379272
cup,0.279941112,297.3465576,130.1608887,971.8707275,1168.945801
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
cup,0.336664021,454.3903809,753.3791504,727.6985474,1064.120239
cup,0.314780325,5.207767487,249.3100739,301.1340027,793.9379272
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.789148748,360.2459717,782.2160645,641.8969116,1073.364258
cup,0.314780325,5.207767487,249.3100739,301.1340027,793.9379272
cup,0.279941112,297.3465576,130.1608887,971.8707275,1168.945801
cup,0.646767795,71.77761078,245.8781586,149.4682922,308.4472046
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.268656254,504.5341187,675.7697144,586.381958,745.4719849
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.268656254,504.5341187,675.7697144,586.381958,745.4719849
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.268656254,504.5341187,675.7697144,586.381958,745.4719849
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.268656254,504.5341187,675.7697144,586.381958,745.4719849
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.268656254,504.5341187,675.7697144,586.381958,745.4719849
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.268656254,504.5341187,675.7697144,586.381958,745.4719849
donut,0.39034912,404.631073,923.9744263,492.1007996,1016.315857
donut,0.312811822,616.0308228,964.3838501,712.6167603,1078.172852
donut,0.268656254,504.5341187,675.7697144,586.381958,745.4719849
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
fork,0.258615583,755.2907104,796.0801392,999.2449341,1011.520691
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
knife,0.419900715,530.6641235,818.453064,946.6965942,1087.866943
microwave,0.257323653,322.3821106,95.40423584,696.5062256,242.4270477
microwave,0.257323653,322.3821106,95.40423584,696.5062256,242.4270477
microwave,0.257323653,322.3821106,95.40423584,696.5062256,242.4270477
microwave,0.257323653,322.3821106,95.40423584,696.5062256,242.4270477
orange,0.377691448,708.8164063,438.4989624,836.3057861,518.2467041
orange,0.377174735,288.8804321,315.7072449,462.0196838,399.2537231
orange,0.338240027,163.5171204,337.1051331,335.8289795,406.6592102
orange,0.255886614,806.2145996,404.1974792,983.9610596,505.0698547
orange,0.377691448,708.8164063,438.4989624,836.3057861,518.2467041
orange,0.377174735,288.8804321,315.7072449,462.0196838,399.2537231
orange,0.338240027,163.5171204,337.1051331,335.8289795,406.6592102
orange,0.255886614,806.2145996,404.1974792,983.9610596,505.0698547
orange,0.377691448,708.8164063,438.4989624,836.3057861,518.2467041
orange,0.377174735,288.8804321,315.7072449,462.0196838,399.2537231
orange,0.338240027,163.5171204,337.1051331,335.8289795,406.6592102
orange,0.255886614,806.2145996,404.1974792,983.9610596,505.0698547
orange,0.65106678,139.8972626,684.3833618,274.7185669,804.1173706
orange,0.54596144,462.3945007,858.9532471,607.9035645,987.8439941
orange,0.508990526,862.9049072,685.5618286,956.8356934,800.8842163
orange,0.388854355,386.9919434,777.6622925,456.4537354,931.2410278
orange,0.352960378,322.453949,679.3948975,387.9994812,797.8972168
